                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6751,                 1.5805,                 1.3123,                0.65831,                0.49489,                0.51453,                0.28831,                 1.6725,                 1.3092,                 1.2251,              0.0033316,              0.0033316,              0.0033316
                      2,                 1.4909,                 1.0948,                 1.1844,                0.67608,                0.50362,                0.51661,                0.30241,                 1.6081,                 1.2459,                 1.2148,              0.0065989,              0.0065989,              0.0065989
                      3,                  1.516,                 1.1232,                  1.201,                0.63646,                 0.4587,                0.47406,                0.27509,                 1.6168,                 1.3983,                 1.2181,              0.0098003,              0.0098003,              0.0098003
                      4,                 1.5129,                 1.1266,                 1.2074,                0.67497,                0.49855,                0.53486,                0.31763,                 1.5521,                 1.2888,                 1.2001,               0.009703,               0.009703,               0.009703
                      5,                 1.4468,                 1.0262,                  1.177,                0.66494,                0.53545,                0.57673,                0.35409,                 1.4992,                 1.1419,                 1.1736,               0.009604,               0.009604,               0.009604
                      6,                 1.4027,                0.96519,                 1.1568,                0.70113,                0.55958,                0.59608,                0.35806,                 1.4724,                 1.1129,                 1.1567,               0.009505,               0.009505,               0.009505
                      7,                 1.3597,                0.92501,                 1.1378,                0.74183,                0.55694,                0.60557,                0.38964,                   1.42,                 1.0698,                 1.1356,               0.009406,               0.009406,               0.009406
                      8,                 1.3298,                0.89236,                 1.1245,                0.67749,                0.59821,                0.63935,                0.40522,                 1.4057,                0.98104,                  1.126,               0.009307,               0.009307,               0.009307
                      9,                 1.3019,                0.86776,                 1.1128,                0.75708,                0.61244,                0.65053,                0.41177,                 1.3868,                0.96051,                 1.1132,               0.009208,               0.009208,               0.009208
                     10,                 1.2824,                0.84573,                 1.1014,                 0.6853,                0.61327,                0.64735,                0.42084,                 1.3531,                0.93831,                 1.1054,               0.009109,               0.009109,               0.009109
                     11,                 1.2588,                0.82597,                  1.092,                0.70049,                0.61752,                0.65744,                 0.4332,                 1.3328,                0.92831,                 1.0946,                0.00901,                0.00901,                0.00901
                     12,                 1.2451,                0.81192,                 1.0853,                0.73422,                 0.6358,                0.68186,                0.44952,                 1.3248,                0.88548,                 1.0882,               0.008911,               0.008911,               0.008911
                     13,                 1.2337,                0.79653,                 1.0804,                0.72331,                 0.6335,                 0.6803,                0.45108,                 1.3219,                0.87378,                 1.0889,               0.008812,               0.008812,               0.008812
                     14,                 1.2163,                 0.7841,                 1.0745,                0.74378,                0.65631,                 0.7011,                0.46231,                 1.3116,                0.86547,                 1.0852,               0.008713,               0.008713,               0.008713
                     15,                 1.2046,                 0.7736,                 1.0681,                0.79069,                0.66696,                0.70854,                0.46903,                 1.3082,                0.84974,                 1.0801,               0.008614,               0.008614,               0.008614
                     16,                 1.1983,                 0.7663,                 1.0655,                0.79061,                0.65732,                 0.6998,                0.47078,                 1.2926,                0.83849,                 1.0767,               0.008515,               0.008515,               0.008515
                     17,                 1.1844,                0.75378,                 1.0623,                0.79721,                0.66472,                0.70676,                0.47659,                 1.2921,                 0.8321,                 1.0759,               0.008416,               0.008416,               0.008416
                     18,                 1.1745,                0.74558,                 1.0564,                0.74294,                0.66911,                0.70985,                0.48034,                 1.2852,                0.81765,                 1.0727,               0.008317,               0.008317,               0.008317
                     19,                 1.1686,                0.73604,                 1.0541,                0.73772,                0.66962,                0.71178,                0.48127,                 1.2795,                0.81748,                 1.0705,               0.008218,               0.008218,               0.008218
                     20,                 1.1629,                0.72936,                  1.054,                0.72812,                0.67448,                0.70992,                0.48306,                 1.2739,                0.80429,                 1.0697,               0.008119,               0.008119,               0.008119
                     21,                 1.1526,                0.72512,                 1.0475,                0.76744,                0.68907,                0.72678,                0.49351,                 1.2697,                0.79996,                 1.0675,                0.00802,                0.00802,                0.00802
                     22,                 1.1489,                0.71956,                 1.0476,                0.81312,                 0.6831,                 0.7295,                 0.4959,                 1.2641,                0.79732,                 1.0647,               0.007921,               0.007921,               0.007921
                     23,                 1.1402,                0.71374,                 1.0438,                0.80468,                0.68894,                0.73475,                0.49898,                 1.2653,                0.79168,                 1.0629,               0.007822,               0.007822,               0.007822
                     24,                 1.1354,                0.70341,                 1.0394,                0.77155,                0.69979,                0.73393,                 0.5013,                 1.2598,                0.78309,                 1.0621,               0.007723,               0.007723,               0.007723
                     25,                 1.1329,                0.70079,                 1.0375,                0.80797,                0.69841,                0.73817,                0.50342,                 1.2577,                0.77797,                 1.0624,               0.007624,               0.007624,               0.007624
                     26,                 1.1212,                  0.688,                 1.0316,                0.81775,                0.69182,                0.73541,                 0.5039,                 1.2566,                0.77524,                 1.0612,               0.007525,               0.007525,               0.007525
                     27,                 1.1176,                0.69015,                 1.0319,                0.74178,                 0.7056,                0.73661,                0.50479,                 1.2541,                0.77595,                 1.0606,               0.007426,               0.007426,               0.007426
                     28,                 1.1089,                0.67927,                 1.0288,                0.74476,                0.70509,                0.73803,                0.50597,                 1.2525,                0.77204,                 1.0604,               0.007327,               0.007327,               0.007327
                     29,                 1.1106,                0.67813,                  1.028,                0.75922,                0.69405,                0.74071,                0.50884,                 1.2505,                0.76951,                 1.0596,               0.007228,               0.007228,               0.007228
                     30,                 1.1054,                0.67769,                 1.0275,                0.75524,                0.70067,                0.74221,                0.51063,                 1.2501,                 0.7682,                 1.0589,               0.007129,               0.007129,               0.007129
                     31,                 1.1021,                0.67206,                 1.0235,                0.76816,                0.69069,                 0.7425,                0.51191,                 1.2477,                0.76552,                 1.0585,                0.00703,                0.00703,                0.00703
                     32,                 1.0968,                0.66764,                 1.0224,                0.76872,                0.69045,                0.74299,                0.51206,                 1.2464,                0.76377,                 1.0581,               0.006931,               0.006931,               0.006931
                     33,                 1.0916,                0.66114,                 1.0206,                0.76052,                0.69819,                0.74373,                0.51305,                 1.2452,                0.76228,                 1.0579,               0.006832,               0.006832,               0.006832
                     34,                 1.0874,                0.65618,                 1.0179,                0.75639,                0.70334,                0.74415,                0.51282,                 1.2441,                0.76038,                 1.0577,               0.006733,               0.006733,               0.006733
                     35,                 1.0829,                0.65262,                 1.0153,                 0.7566,                  0.702,                0.74393,                0.51306,                 1.2433,                0.75955,                 1.0575,               0.006634,               0.006634,               0.006634
                     36,                 1.0797,                0.65063,                 1.0153,                0.75751,                0.70227,                0.74447,                 0.5135,                 1.2426,                0.75874,                 1.0573,               0.006535,               0.006535,               0.006535
                     37,                 1.0778,                0.64566,                 1.0116,                0.75649,                0.70311,                0.74483,                0.51417,                 1.2429,                0.75747,                 1.0574,               0.006436,               0.006436,               0.006436
                     38,                 1.0706,                0.64178,                 1.0107,                 0.7592,                0.70153,                 0.7453,                0.51436,                 1.2423,                 0.7558,                 1.0575,               0.006337,               0.006337,               0.006337
                     39,                 1.0642,                0.63805,                 1.0106,                0.75988,                0.70252,                0.74604,                  0.515,                 1.2425,                0.75518,                 1.0577,               0.006238,               0.006238,               0.006238
                     40,                 1.0635,                0.63065,                 1.0069,                 0.7598,                0.70448,                 0.7468,                0.51551,                 1.2424,                0.75415,                 1.0578,               0.006139,               0.006139,               0.006139
                     41,                 1.0615,                0.62933,                 1.0062,                0.76067,                0.70471,                0.74728,                0.51621,                 1.2421,                 0.7532,                 1.0577,                0.00604,                0.00604,                0.00604
                     42,                 1.0535,                0.62947,                 1.0063,                0.76117,                0.70321,                0.74754,                 0.5165,                 1.2413,                0.75177,                 1.0574,               0.005941,               0.005941,               0.005941
                     43,                  1.047,                0.62017,                 1.0027,                0.75975,                0.70469,                0.74821,                0.51715,                  1.241,                0.75019,                 1.0572,               0.005842,               0.005842,               0.005842
                     44,                 1.0501,                 0.6214,                 1.0029,                0.76123,                0.70387,                0.74854,                0.51768,                 1.2408,                 0.7495,                 1.0571,               0.005743,               0.005743,               0.005743
                     45,                  1.041,                0.61406,                 1.0004,                0.76344,                  0.703,                0.74917,                0.51845,                 1.2407,                0.74869,                 1.0573,               0.005644,               0.005644,               0.005644
                     46,                   1.04,                 0.6118,                 1.0009,                0.76536,                0.70241,                0.74975,                 0.5186,                 1.2403,                0.74832,                 1.0571,               0.005545,               0.005545,               0.005545
                     47,                 1.0336,                0.60839,                0.99863,                0.76262,                0.70492,                0.74985,                0.51923,                 1.2399,                 0.7478,                  1.057,               0.005446,               0.005446,               0.005446
                     48,                 1.0349,                 0.6055,                0.99431,                0.76212,                0.70573,                0.74996,                0.51949,                 1.2394,                0.74735,                 1.0569,               0.005347,               0.005347,               0.005347
                     49,                 1.0294,                0.60585,                0.99802,                0.76109,                0.70549,                0.75003,                0.51935,                 1.2392,                 0.7469,                 1.0568,               0.005248,               0.005248,               0.005248
                     50,                  1.027,                0.59933,                0.99445,                  0.758,                0.70718,                0.75025,                0.52008,                 1.2389,                0.74586,                 1.0565,               0.005149,               0.005149,               0.005149
                     51,                 1.0193,                0.59491,                0.99382,                0.75994,                0.70634,                 0.7505,                0.52069,                 1.2387,                0.74526,                 1.0566,                0.00505,                0.00505,                0.00505
                     52,                 1.0212,                0.59522,                 0.9922,                0.76049,                0.70598,                0.75079,                0.52077,                 1.2385,                0.74488,                 1.0564,               0.004951,               0.004951,               0.004951
                     53,                 1.0154,                0.59215,                0.98948,                0.76213,                0.70506,                0.75117,                0.52114,                 1.2382,                0.74407,                 1.0562,               0.004852,               0.004852,               0.004852
                     54,                 1.0115,                0.58736,                0.98841,                0.76289,                0.70475,                0.75149,                0.52199,                 1.2378,                 0.7435,                 1.0561,               0.004753,               0.004753,               0.004753
                     55,                 1.0092,                0.58221,                0.98582,                 0.7632,                0.70482,                0.75176,                0.52225,                 1.2375,                0.74308,                  1.056,               0.004654,               0.004654,               0.004654
                     56,                  1.001,                0.57716,                0.98382,                0.75311,                0.71409,                0.75244,                0.52268,                 1.2374,                0.74244,                 1.0559,               0.004555,               0.004555,               0.004555
                     57,                 1.0024,                0.57723,                0.98494,                0.75884,                0.71542,                0.75281,                0.52311,                 1.2373,                0.74155,                 1.0559,               0.004456,               0.004456,               0.004456
                     58,                0.99653,                0.57414,                0.98355,                0.75645,                 0.7111,                0.75334,                0.52351,                 1.2371,                0.74113,                  1.056,               0.004357,               0.004357,               0.004357
                     59,                0.99199,                 0.5715,                0.98113,                0.76376,                0.71612,                0.75363,                0.52394,                 1.2369,                 0.7404,                 1.0558,               0.004258,               0.004258,               0.004258
                     60,                0.98957,                 0.5702,                0.98157,                 0.7643,                 0.7155,                0.75434,                0.52493,                 1.2366,                0.73952,                 1.0556,               0.004159,               0.004159,               0.004159
                     61,                0.98951,                 0.5654,                0.97833,                0.76358,                0.71416,                0.75472,                0.52544,                 1.2365,                0.73899,                 1.0555,                0.00406,                0.00406,                0.00406
                     62,                0.98584,                0.56522,                0.97818,                0.77035,                 0.7094,                0.75507,                0.52606,                 1.2363,                0.73825,                 1.0554,               0.003961,               0.003961,               0.003961
                     63,                0.98158,                0.55948,                0.97679,                0.77157,                0.70934,                0.75561,                0.52647,                  1.236,                0.73766,                 1.0553,               0.003862,               0.003862,               0.003862
                     64,                 0.9789,                0.55632,                0.97443,                0.76958,                0.71119,                0.75584,                0.52683,                 1.2361,                0.73664,                 1.0551,               0.003763,               0.003763,               0.003763
                     65,                0.97437,                0.55412,                0.97395,                0.77057,                0.71262,                0.75726,                0.52776,                 1.2362,                0.73599,                 1.0551,               0.003664,               0.003664,               0.003664
                     66,                0.97394,                0.55353,                0.97216,                0.77414,                0.71131,                0.75801,                0.52833,                 1.2366,                0.73522,                 1.0552,               0.003565,               0.003565,               0.003565
                     67,                0.96393,                0.54624,                0.97185,                0.79206,                0.70514,                0.75858,                  0.529,                 1.2369,                0.73468,                 1.0555,               0.003466,               0.003466,               0.003466
                     68,                0.96155,                0.54463,                0.97004,                0.79296,                0.70626,                0.75901,                0.52942,                 1.2367,                 0.7339,                 1.0553,               0.003367,               0.003367,               0.003367
                     69,                0.95931,                0.54392,                0.96706,                0.80059,                 0.7012,                0.75947,                 0.5301,                 1.2365,                0.73336,                 1.0551,               0.003268,               0.003268,               0.003268
                     70,                0.95714,                0.54015,                0.96661,                0.79393,                0.70281,                 0.7597,                0.53074,                 1.2363,                0.73246,                  1.055,               0.003169,               0.003169,               0.003169
                     71,                0.94764,                0.53315,                0.96406,                0.75932,                0.72065,                0.76024,                0.53131,                  1.236,                0.73193,                 1.0547,                0.00307,                0.00307,                0.00307
                     72,                0.94816,                0.53097,                0.96256,                0.76475,                0.73007,                0.76126,                0.53171,                 1.2358,                0.73137,                 1.0544,               0.002971,               0.002971,               0.002971
                     73,                0.94581,                0.53118,                0.96221,                  0.768,                0.72886,                0.76198,                 0.5322,                 1.2357,                0.73069,                 1.0542,               0.002872,               0.002872,               0.002872
                     74,                0.94149,                0.52477,                0.96145,                0.77024,                0.72909,                0.76259,                0.53264,                 1.2358,                0.73057,                  1.054,               0.002773,               0.002773,               0.002773
                     75,                 0.9361,                 0.5211,                0.95901,                0.77449,                0.72767,                0.76277,                0.53306,                 1.2358,                 0.7301,                  1.054,               0.002674,               0.002674,               0.002674
                     76,                0.93243,                0.51973,                0.95676,                0.78425,                0.72308,                0.76295,                0.53347,                  1.236,                0.72966,                  1.054,               0.002575,               0.002575,               0.002575
                     77,                0.93283,                0.51881,                0.95825,                0.78749,                0.72132,                0.76359,                0.53378,                 1.2361,                0.72931,                  1.054,               0.002476,               0.002476,               0.002476
                     78,                0.92388,                0.51274,                0.95382,                0.79014,                0.72108,                0.76435,                0.53407,                 1.2361,                 0.7294,                 1.0539,               0.002377,               0.002377,               0.002377
                     79,                0.92314,                0.51048,                0.95438,                0.78533,                0.72216,                0.76499,                0.53434,                 1.2362,                0.72941,                 1.0537,               0.002278,               0.002278,               0.002278
                     80,                0.91592,                0.50592,                0.95179,                0.79625,                0.71771,                0.76586,                0.53462,                 1.2362,                0.72968,                 1.0536,               0.002179,               0.002179,               0.002179
                     81,                0.91255,                0.50352,                0.95053,                0.79892,                0.71627,                0.76591,                0.53464,                 1.2363,                0.72961,                 1.0538,                0.00208,                0.00208,                0.00208
                     82,                0.91204,                0.50223,                 0.9503,                0.80871,                0.71597,                0.76603,                 0.5348,                 1.2365,                0.72979,                 1.0539,               0.001981,               0.001981,               0.001981
                     83,                0.90596,                0.50012,                0.95025,                0.80952,                0.71431,                0.76599,                0.53499,                 1.2365,                0.73007,                  1.054,               0.001882,               0.001882,               0.001882
                     84,                0.89884,                0.49456,                0.94735,                0.80204,                0.71771,                0.76541,                0.53479,                 1.2366,                0.73046,                  1.054,               0.001783,               0.001783,               0.001783
                     85,                0.89721,                0.49396,                0.94629,                0.80203,                0.71721,                0.76492,                0.53463,                 1.2368,                0.73111,                 1.0542,               0.001684,               0.001684,               0.001684
                     86,                0.89319,                0.48794,                0.94376,                0.79886,                0.72045,                0.76529,                0.53477,                  1.237,                0.73146,                 1.0542,               0.001585,               0.001585,               0.001585
                     87,                0.89283,                0.48828,                0.94294,                0.79802,                0.72058,                0.76516,                0.53463,                 1.2374,                0.73184,                 1.0544,               0.001486,               0.001486,               0.001486
                     88,                0.88415,                0.48219,                0.94283,                0.80141,                0.71908,                0.76516,                0.53488,                 1.2376,                0.73245,                 1.0543,               0.001387,               0.001387,               0.001387
                     89,                0.88342,                0.48021,                0.94139,                0.80227,                0.71977,                0.76531,                0.53477,                 1.2378,                0.73307,                 1.0546,               0.001288,               0.001288,               0.001288
                     90,                0.87652,                0.47837,                0.94083,                0.81454,                0.71835,                0.76506,                0.53488,                 1.2378,                0.73374,                 1.0543,               0.001189,               0.001189,               0.001189
                     91,                0.86301,                0.42685,                0.91941,                0.81868,                0.71513,                0.76463,                0.53487,                 1.2382,                0.73467,                 1.0545,                0.00109,                0.00109,                0.00109
                     92,                 0.8563,                0.42257,                0.91657,                0.81254,                0.71484,                0.76467,                0.53489,                 1.2383,                0.73558,                 1.0545,               0.000991,               0.000991,               0.000991
                     93,                  0.848,                0.41641,                0.91542,                0.79978,                0.71572,                0.76443,                 0.5347,                 1.2386,                0.73622,                 1.0547,               0.000892,               0.000892,               0.000892
                     94,                 0.8429,                0.41303,                0.91319,                  0.798,                0.71453,                0.76359,                0.53465,                  1.239,                0.73723,                  1.055,               0.000793,               0.000793,               0.000793
                     95,                0.83838,                0.41008,                0.91118,                0.79284,                0.71513,                0.76369,                0.53474,                 1.2396,                0.73827,                 1.0553,               0.000694,               0.000694,               0.000694
                     96,                0.83341,                0.40722,                0.90964,                0.79014,                0.71567,                0.76326,                0.53477,                   1.24,                0.73926,                 1.0554,               0.000595,               0.000595,               0.000595
                     97,                 0.8281,                0.40397,                0.90735,                0.78513,                0.71879,                0.76316,                0.53478,                 1.2404,                 0.7407,                 1.0555,               0.000496,               0.000496,               0.000496
                     98,                0.82454,                0.40069,                0.90551,                0.77098,                0.72757,                0.76313,                0.53481,                 1.2411,                0.74193,                 1.0561,               0.000397,               0.000397,               0.000397
                     99,                0.81945,                0.39868,                0.90438,                0.77403,                0.72758,                0.76341,                  0.535,                 1.2415,                0.74333,                 1.0564,               0.000298,               0.000298,               0.000298
                    100,                 0.8173,                0.39891,                 0.9039,                0.77506,                0.72545,                0.76349,                0.53525,                  1.242,                 0.7445,                 1.0566,               0.000199,               0.000199,               0.000199
